0,0,0,0,0,0,2,0,0
0,16.66666667,0,5,5,0,0,0,0
0,66.66666667,0,5,5,0,2,0,0
0,66.66666667,0,0,0,0,0,9.777777778,0
0,0,0,0,0,0,0,34.7254902,0
0,0,0,0,0,0,6,40.07843137,0
0,0,0,0,0,0,6,4.418300654,0
0,0,0,0,0,0,0,65,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,90.35294118,0
0,0,0,0,0,0,0,88.64705882,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
9.872340426,7,0,4.665024631,0,0,0,0,0
59.2287234,0,0,0,0,1,0,0,0
7.89893617,0,0,0,0,0,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,6,0,0,0
0,7,0,0,0,7,0,0,0
0,7,0,0,0,0,5,8,7.960784314
0,0,0,0,0,1,0,0,5.37254902
0,0,0,0,0,2,0,0,2.666666667
0,0,0,12,0,3,0,0,0
4,9,0,7,7,0,0,0,0
19,2,0,2,2,0,5,8,0
19,0,0,0,0,1,0,8,0
0,14,0,0,0,1,38.5,0,0
0,0,0,0,0,0,38.5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,57.75,8,0
0,0,0,0,0,0,19.25,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
5.5,7,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
5.5,0,0,0,0,1,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0
0,7,0,0,0,1,0,0,0
0,7,0,0,0,0,5,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
4,0,0,18,0,0,0,0,0
0,10,0,4,0,0,0,0,0
0,18,0,0,0,0,5,1,0
4,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,9,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,15,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9.37254902,0
0,0,0,0,0,0,0,5.62745098,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
0,7,0,0,0,0,0,0,0
18,0,0,0,10,0,0,0,0
0,0,0,0,3.333333333,1,0,0,0
0,0,0,0,4.666666667,0,0,0,0
0,0,0,0,0,27.25,0,0,0
5,0,0,0,0,24.75,0,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,1,0,9,0
0,0,0,7.201970443,0,0,0,0,0
1,0,0,4.798029557,6,0,0,0,7
0,19,0,0,0,1,0,0,0
1,0,0,0,0,1,5,0,8
0,0,0,6,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,20,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,20,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
5,7,0,4.665024631,0,0,0,0,0
0,0,0,0,18,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
5,7,0,0,0,1,0,0,0
18,7,0,0,0,0,5,36.14379085,0
0,0,0,0,0,0,0,10.85620915,15
0,0,0,0,0,0,0,0,9
4,0,0,20,0,0,0,0,1
4,7,0,0,0,0,0,38,5
0,0,0,0,20,0,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,18,16,0,0,0
0,0,0,0,6,23.91489362,57.75,1,0
0,0,0,0,0,26.08510638,19.25,0,0
0,0,0,0,0,0,0,0,6
0,0,0,0,0,14,0,1,1
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,77,0,7
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,0,0,0
0,0,0,0,0,16,0,0,0
0,0,0,9.334975369,0,0,0,0,0
18,7,0,4.665024631,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
0,0,0,1,4.666666667,0,5,9,0
0,18,0,0,9.333333333,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,3,8,3,0,0,0
0,0,0,9,4,0,0,44.75163399,0
0,0,0,10,10.75163399,10.5,5,89.50326797,0
0,0,0,0,32.24836601,12.5,0,51.75163399,0
0,0,0,10,0,0,0,31.11764706,0
0,0,0,0,42,23,0,54.88235294,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,68.20915033,0
0,0,0,0,0,0,0,11.79084967,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,8,0,1,0,0,0
0,8,0,8,0,0,0,0,0
5,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,2,0,0,0,1,0,0,0
0,0,4,0,0,0,0,65,0
16,7,0,6,6,0,0,0,0
0,15,0,6,6,0,3.712765957,65,0
16,0,0,0,0,0,22.28723404,8,0
18,7,0,0,0,0,0,8,0
0,7,0,6,6,2,26,8,0
0,0,0,6,6,0,0,3.052287582,0
0,0,0,0,0,0,0,1.941176471,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16
0,0,0,0,0,2,0,16,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.446808511,0,0,5,0,0,0,0,0
3.553191489,0,0,0,0,0,0,0,0
0,37.50326797,0,0,0,0,0,0,0
0,75,0,0,0,0,0,0,0
0,37.50326797,2.5,0,0,0,0,0,0
0,0,2.5,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,16.66666667,0,5,5,0,0,0,0
0,66.66666667,0,5,5,0,2,0,0
0,66.66666667,0,0,0,0,0,9.777777778,0
0,0,0,0,0,0,0,34.7254902,0
0,0,0,0,0,0,6,40.07843137,0
0,0,0,0,0,0,6,4.418300654,0
0,0,0,0,0,0,0,65,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,90.35294118,0
0,0,0,0,0,0,0,88.64705882,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
9.872340426,7,0,4.665024631,0,0,0,0,0
59.2287234,0,0,0,0,1,0,0,0
7.89893617,0,0,0,0,0,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,6,0,0,0
0,7,0,0,0,7,0,0,0
0,7,0,0,0,0,5,8,7.960784314
0,0,0,0,0,1,0,0,5.37254902
0,0,0,0,0,2,0,0,2.666666667
0,0,0,12,0,3,0,0,0
4,9,0,7,7,0,0,0,0
19,2,0,2,2,0,5,8,0
19,0,0,0,0,1,0,8,0
0,14,0,0,0,1,38.5,0,0
0,0,0,0,0,0,38.5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,57.75,8,0
0,0,0,0,0,0,19.25,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
5.5,7,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
5.5,0,0,0,0,1,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0
0,7,0,0,0,1,0,0,0
0,7,0,0,0,0,5,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
4,0,0,18,0,0,0,0,0
0,10,0,4,0,0,0,0,0
0,18,0,0,0,0,5,1,0
4,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,9,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,15,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9.37254902,0
0,0,0,0,0,0,0,5.62745098,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
0,7,0,0,0,0,0,0,0
18,0,0,0,10,0,0,0,0
0,0,0,0,3.333333333,1,0,0,0
0,0,0,0,4.666666667,0,0,0,0
0,0,0,0,0,27.25,0,0,0
5,0,0,0,0,24.75,0,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,1,0,9,0
0,0,0,7.201970443,0,0,0,0,0
1,0,0,4.798029557,6,0,0,0,7
0,19,0,0,0,1,0,0,0
1,0,0,0,0,1,5,0,8
0,0,0,6,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,20,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,20,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
5,7,0,4.665024631,0,0,0,0,0
0,0,0,0,18,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
5,7,0,0,0,1,0,0,0
18,7,0,0,0,0,5,36.14379085,0
0,0,0,0,0,0,0,10.85620915,15
0,0,0,0,0,0,0,0,9
4,0,0,20,0,0,0,0,1
4,7,0,0,0,0,0,38,5
0,0,0,0,20,0,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,18,16,0,0,0
0,0,0,0,6,23.91489362,57.75,1,0
0,0,0,0,0,26.08510638,19.25,0,0
0,0,0,0,0,0,0,0,6
0,0,0,0,0,14,0,1,1
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,77,0,7
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,0,0,0
0,0,0,0,0,16,0,0,0
0,0,0,9.334975369,0,0,0,0,0
18,7,0,4.665024631,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
0,0,0,1,4.666666667,0,5,9,0
0,18,0,0,9.333333333,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,3,8,3,0,0,0
0,0,0,9,4,0,0,44.75163399,0
0,0,0,10,10.75163399,10.5,5,89.50326797,0
0,0,0,0,32.24836601,12.5,0,51.75163399,0
0,0,0,10,0,0,0,31.11764706,0
0,0,0,0,42,23,0,54.88235294,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,68.20915033,0
0,0,0,0,0,0,0,11.79084967,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,8,0,1,0,0,0
0,8,0,8,0,0,0,0,0
5,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,2,0,0,0,1,0,0,0
0,0,4,0,0,0,0,65,0
16,7,0,6,6,0,0,0,0
0,15,0,6,6,0,3.712765957,65,0
16,0,0,0,0,0,22.28723404,8,0
18,7,0,0,0,0,0,8,0
0,7,0,6,6,2,26,8,0
0,0,0,6,6,0,0,3.052287582,0
0,0,0,0,0,0,0,1.941176471,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16
0,0,0,0,0,2,0,16,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.446808511,0,0,5,0,0,0,0,0
3.553191489,0,0,0,0,0,0,0,0
0,37.50326797,0,0,0,0,0,0,0
0,75,0,0,0,0,0,0,0
0,37.50326797,2.5,0,0,0,0,0,0
0,0,2.5,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,16.66666667,0,5,5,0,0,0,0
0,66.66666667,0,5,5,0,2,0,0
0,66.66666667,0,0,0,0,0,9.777777778,0
0,0,0,0,0,0,0,34.7254902,0
0,0,0,0,0,0,6,40.07843137,0
0,0,0,0,0,0,6,4.418300654,0
0,0,0,0,0,0,0,65,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,90.35294118,0
0,0,0,0,0,0,0,88.64705882,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
9.872340426,7,0,4.665024631,0,0,0,0,0
59.2287234,0,0,0,0,1,0,0,0
7.89893617,0,0,0,0,0,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,6,0,0,0
0,7,0,0,0,7,0,0,0
0,7,0,0,0,0,5,8,7.960784314
0,0,0,0,0,1,0,0,5.37254902
0,0,0,0,0,2,0,0,2.666666667
0,0,0,12,0,3,0,0,0
4,9,0,7,7,0,0,0,0
19,2,0,2,2,0,5,8,0
19,0,0,0,0,1,0,8,0
0,14,0,0,0,1,38.5,0,0
0,0,0,0,0,0,38.5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,57.75,8,0
0,0,0,0,0,0,19.25,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
5.5,7,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
5.5,0,0,0,0,1,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0
0,7,0,0,0,1,0,0,0
0,7,0,0,0,0,5,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
4,0,0,18,0,0,0,0,0
0,10,0,4,0,0,0,0,0
0,18,0,0,0,0,5,1,0
4,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,9,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,15,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9.37254902,0
0,0,0,0,0,0,0,5.62745098,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
0,7,0,0,0,0,0,0,0
18,0,0,0,10,0,0,0,0
0,0,0,0,3.333333333,1,0,0,0
0,0,0,0,4.666666667,0,0,0,0
0,0,0,0,0,27.25,0,0,0
5,0,0,0,0,24.75,0,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,1,0,9,0
0,0,0,7.201970443,0,0,0,0,0
1,0,0,4.798029557,6,0,0,0,7
0,19,0,0,0,1,0,0,0
1,0,0,0,0,1,5,0,8
0,0,0,6,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,20,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,20,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
5,7,0,4.665024631,0,0,0,0,0
0,0,0,0,18,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
5,7,0,0,0,1,0,0,0
18,7,0,0,0,0,5,36.14379085,0
0,0,0,0,0,0,0,10.85620915,15
0,0,0,0,0,0,0,0,9
4,0,0,20,0,0,0,0,1
4,7,0,0,0,0,0,38,5
0,0,0,0,20,0,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,18,16,0,0,0
0,0,0,0,6,23.91489362,57.75,1,0
0,0,0,0,0,26.08510638,19.25,0,0
0,0,0,0,0,0,0,0,6
0,0,0,0,0,14,0,1,1
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,77,0,7
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,0,0,0
0,0,0,0,0,16,0,0,0
0,0,0,9.334975369,0,0,0,0,0
18,7,0,4.665024631,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
0,0,0,1,4.666666667,0,5,9,0
0,18,0,0,9.333333333,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,3,8,3,0,0,0
0,0,0,9,4,0,0,44.75163399,0
0,0,0,10,10.75163399,10.5,5,89.50326797,0
0,0,0,0,32.24836601,12.5,0,51.75163399,0
0,0,0,10,0,0,0,31.11764706,0
0,0,0,0,42,23,0,54.88235294,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,68.20915033,0
0,0,0,0,0,0,0,11.79084967,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,8,0,1,0,0,0
0,8,0,8,0,0,0,0,0
5,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,2,0,0,0,1,0,0,0
0,0,4,0,0,0,0,65,0
16,7,0,6,6,0,0,0,0
0,15,0,6,6,0,3.712765957,65,0
16,0,0,0,0,0,22.28723404,8,0
18,7,0,0,0,0,0,8,0
0,7,0,6,6,2,26,8,0
0,0,0,6,6,0,0,3.052287582,0
0,0,0,0,0,0,0,1.941176471,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16
0,0,0,0,0,2,0,16,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.446808511,0,0,5,0,0,0,0,0
3.553191489,0,0,0,0,0,0,0,0
0,37.50326797,0,0,0,0,0,0,0
0,75,0,0,0,0,0,0,0
0,37.50326797,2.5,0,0,0,0,0,0
0,0,2.5,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,16.66666667,0,5,5,0,0,0,0
0,66.66666667,0,5,5,0,2,0,0
0,66.66666667,0,0,0,0,0,9.777777778,0
0,0,0,0,0,0,0,34.7254902,0
0,0,0,0,0,0,6,40.07843137,0
0,0,0,0,0,0,6,4.418300654,0
0,0,0,0,0,0,0,65,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,90.35294118,0
0,0,0,0,0,0,0,88.64705882,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
9.872340426,7,0,4.665024631,0,0,0,0,0
59.2287234,0,0,0,0,1,0,0,0
7.89893617,0,0,0,0,0,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,6,0,0,0
0,7,0,0,0,7,0,0,0
0,7,0,0,0,0,5,8,7.960784314
0,0,0,0,0,1,0,0,5.37254902
0,0,0,0,0,2,0,0,2.666666667
0,0,0,12,0,3,0,0,0
4,9,0,7,7,0,0,0,0
19,2,0,2,2,0,5,8,0
19,0,0,0,0,1,0,8,0
0,14,0,0,0,1,38.5,0,0
0,0,0,0,0,0,38.5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,57.75,8,0
0,0,0,0,0,0,19.25,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
5.5,7,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
5.5,0,0,0,0,1,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0
0,7,0,0,0,1,0,0,0
0,7,0,0,0,0,5,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
4,0,0,18,0,0,0,0,0
0,10,0,4,0,0,0,0,0
0,18,0,0,0,0,5,1,0
4,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,9,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,15,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9.37254902,0
0,0,0,0,0,0,0,5.62745098,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
0,7,0,0,0,0,0,0,0
18,0,0,0,10,0,0,0,0
0,0,0,0,3.333333333,1,0,0,0
0,0,0,0,4.666666667,0,0,0,0
0,0,0,0,0,27.25,0,0,0
5,0,0,0,0,24.75,0,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,1,0,9,0
0,0,0,7.201970443,0,0,0,0,0
1,0,0,4.798029557,6,0,0,0,7
0,19,0,0,0,1,0,0,0
1,0,0,0,0,1,5,0,8
0,0,0,6,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,20,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,20,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
5,7,0,4.665024631,0,0,0,0,0
0,0,0,0,18,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
5,7,0,0,0,1,0,0,0
18,7,0,0,0,0,5,36.14379085,0
0,0,0,0,0,0,0,10.85620915,15
0,0,0,0,0,0,0,0,9
4,0,0,20,0,0,0,0,1
4,7,0,0,0,0,0,38,5
0,0,0,0,20,0,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,18,16,0,0,0
0,0,0,0,6,23.91489362,57.75,1,0
0,0,0,0,0,26.08510638,19.25,0,0
0,0,0,0,0,0,0,0,6
0,0,0,0,0,14,0,1,1
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,77,0,7
0,0,0,0,0,14,0,0,0
0,0,0,0,0,14,0,0,0
0,0,0,0,0,16,0,0,0
0,0,0,9.334975369,0,0,0,0,0
18,7,0,4.665024631,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
0,0,0,1,4.666666667,0,5,9,0
0,18,0,0,9.333333333,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,3,8,3,0,0,0
0,0,0,9,4,0,0,44.75163399,0
0,0,0,10,10.75163399,10.5,5,89.50326797,0
0,0,0,0,32.24836601,12.5,0,51.75163399,0
0,0,0,10,0,0,0,31.11764706,0
0,0,0,0,42,23,0,54.88235294,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,68.20915033,0
0,0,0,0,0,0,0,11.79084967,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,8,0,1,0,0,0
0,8,0,8,0,0,0,0,0
5,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,2,0,0,0,1,0,0,0
0,0,4,0,0,0,0,65,0
16,7,0,6,6,0,0,0,0
0,15,0,6,6,0,3.712765957,65,0
16,0,0,0,0,0,22.28723404,8,0
18,7,0,0,0,0,0,8,0
0,7,0,6,6,2,26,8,0
0,0,0,6,6,0,0,3.052287582,0
0,0,0,0,0,0,0,1.941176471,0
0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16
0,0,0,0,0,2,0,16,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.446808511,0,0,5,0,0,0,0,0
3.553191489,0,0,0,0,0,0,0,0
0,37.50326797,0,0,0,0,0,0,0
0,75,0,0,0,0,0,0,0
0,37.50326797,2.5,0,0,0,0,0,0
0,0,2.5,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,16.66666667,0,5,5,0,0,0,0
0,66.66666667,0,5,5,0,2,0,0
0,66.66666667,0,0,0,0,0,9.777777778,0
0,0,0,0,0,0,0,34.7254902,0
0,0,0,0,0,0,6,40.07843137,0
0,0,0,0,0,0,6,4.418300654,0
0,0,0,0,0,0,0,65,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,90.35294118,0
0,0,0,0,0,0,0,88.64705882,0
0,0,0,0,0,0,0,0,0
0,0,0,9.334975369,0,0,0,0,0
9.872340426,7,0,4.665024631,0,0,0,0,0
59.2287234,0,0,0,0,1,0,0,0
7.89893617,0,0,0,0,0,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,6,0,0,0
0,7,0,0,0,7,0,0,0
0,7,0,0,0,0,5,8,7.960784314
0,0,0,0,0,1,0,0,5.37254902
0,0,0,0,0,2,0,0,2.666666667
0,0,0,12,0,3,0,0,0
4,9,0,7,7,0,0,0,0
19,2,0,2,2,0,5,8,0
19,0,0,0,0,1,0,8,0
0,14,0,0,0,1,38.5,0,0
0,0,0,0,0,0,38.5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,57.75,8,0
0,0,0,0,0,0,19.25,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0
5.5,7,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
5.5,0,0,0,0,1,0,0,0
60.5,0,0,0,0,0,0,0,0
16.5,0,0,0,0,0,0,0,0
0,7,0,0,0,1,0,0,0
0,7,0,0,0,0,5,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
4,0,0,18,0,0,0,0,0
